      prefix: {
        '\u2111': ORD11,       // black-letter capital i
        '\u2113': ORD11,       // script small l
        '\u211C': ORD11,       // black-letter capital r
        '\u2200': ORD21,       // for all
        '\u2202': ORD21,       // partial differential
        '\u2203': ORD21,       // there exists
        '\u2207': ORD21,       // nabla
        '\u220F': OP,          // n-ary product
        '\u2210': OP,          // n-ary coproduct
        '\u2211': OP,          // n-ary summation
        '\u2212': BIN01,       // minus sign
        '\u2213': BIN01,       // minus-or-plus sign
        '\u221A': [1,1,TEXCLASS.ORD,{stretchy: true}], // square root
        '\u2220': ORD,         // angle
        '\u222B': INTEGRAL,    // integral
        '\u222E': INTEGRAL,    // contour integral
        '\u22C0': OP,          // n-ary logical and
        '\u22C1': OP,          // n-ary logical or
        '\u22C2': OP,          // n-ary intersection
        '\u22C3': OP,          // n-ary union
        '\u2308': OPEN,        // left ceiling
        '\u230A': OPEN,        // left floor
        '\u27E8': OPEN,        // mathematical left angle bracket
        '\u2A00': OP,          // n-ary circled dot operator
        '\u2A01': OP,          // n-ary circled plus operator
        '\u2A02': OP,          // n-ary circled times operator
        '\u2A04': OP,          // n-ary union operator with plus
        '\u2A06': OP,          // n-ary square union operator
        '\u00AC': ORD21,       // not sign
        '\u00B1': BIN01,       // plus-minus sign
        '(': OPEN,             // left parenthesis
        '+': BIN01,            // plus sign
        '-': BIN01,            // hyphen-minus
        '[': OPEN,             // left square bracket
        '{': OPEN,             // left curly bracket
      },
      postfix: {
        '!': [1,0,TEXCLASS.CLOSE], // exclamation mark
        '&': ORD,              // ampersand
        '\u2032': ORD02,       // prime
        '\u203E': WIDEACCENT,  // overline
        '\u2309': CLOSE,       // right ceiling
        '\u230B': CLOSE,       // right floor
        '\u23DE': WIDEACCENT,  // top curly bracket
        '\u23DF': WIDEACCENT,  // bottom curly bracket
        '\u266D': ORD02,       // music flat sign
        '\u266E': ORD02,       // music natural sign
        '\u266F': ORD02,       // music sharp sign
        '\u27E9': CLOSE,       // mathematical right angle bracket
        '\u02C6': WIDEACCENT,  // modifier letter circumflex accent
        '\u02C7': WIDEACCENT,  // caron
        '\u02D8': ACCENT,      // breve
        '\u02D9': ACCENT,      // dot above
        '\u02DC': WIDEACCENT,  // small tilde
        '\u0302': ACCENT,      // combining circumflex accent
        '\u00A8': ACCENT,      // diaeresis
        '\u00AF': WIDEACCENT,  // macron
        ')': CLOSE,            // right parenthesis
        ']': CLOSE,            // right square bracket
        '_': WIDEACCENT,       // low line
        '}': CLOSE,            // right curly bracket
      },
      infix: {
        '%': [3,3,TEXCLASS.ORD], // percent sign
        '\u2022': BIN4,        // bullet
        '\u2026': INNER,       // horizontal ellipsis
        '\u2044': TALLBIN,     // fraction slash
        '\u2061': ORD,         // function application
        '\u2062': ORD,         // invisible times
        '\u2063': [0,0,TEXCLASS.ORD,{separator: true}], // invisible separator
        '\u2064': ORD,         // invisible plus
        '\u2190': RELACCENT,   // leftwards arrow
        '\u2191': WIDEREL,     // upwards arrow
        '\u2192': RELACCENT,   // rightwards arrow
        '\u2193': WIDEREL,     // downwards arrow
        '\u2194': RELACCENT,   // left right arrow
        '\u2195': WIDEREL,     // up down arrow
        '\u2196': WIDEREL,     // north west arrow
        '\u2197': WIDEREL,     // north east arrow
        '\u2198': WIDEREL,     // south east arrow
        '\u2199': WIDEREL,     // south west arrow
        '\u21A6': WIDEREL,     // rightwards arrow from bar
        '\u21A9': WIDEREL,     // leftwards arrow with hook
        '\u21AA': WIDEREL,     // rightwards arrow with hook
        '\u21BC': RELACCENT,   // leftwards harpoon with barb upwards
        '\u21BD': WIDEREL,     // leftwards harpoon with barb downwards
        '\u21C0': RELACCENT,   // rightwards harpoon with barb upwards
        '\u21C1': WIDEREL,     // rightwards harpoon with barb downwards
        '\u21CC': WIDEREL,     // rightwards harpoon over leftwards harpoon
        '\u21D0': WIDEREL,     // leftwards double arrow
        '\u21D1': WIDEREL,     // upwards double arrow
        '\u21D2': WIDEREL,     // rightwards double arrow
        '\u21D3': WIDEREL,     // downwards double arrow
        '\u21D4': WIDEREL,     // left right double arrow
        '\u21D5': WIDEREL,     // up down double arrow
        '\u2208': REL,         // element of
        '\u2209': REL,         // not an element of
        '\u220B': REL,         // contains as member
        '\u2212': BIN4,        // minus sign
        '\u2213': BIN4,        // minus-or-plus sign
