      prefix: {
        '\u2018': [0,0,TEXCLASS.OPEN,{fence: true}], // left single quotation mark
        '\u201C': [0,0,TEXCLASS.OPEN,{fence: true}], // left double quotation mark
        '\u2111': ORD11,       // black-letter capital i
        '\u2113': ORD11,       // script small l
        '\u211C': ORD11,       // black-letter capital r
        '\u2145': ORD21,       // double-struck italic capital d
        '\u2146': [2,0,TEXCLASS.ORD], // double-struck italic small d
        '\u2147': ORD,         // double-struck italic small e
        '\u2148': ORD,         // double-struck italic small i
        '\u2149': ORD,         // double-struck italic small j
        '\u2200': ORD21,       // for all
        '\u2202': ORD21,       // partial differential
        '\u2203': ORD21,       // there exists
        '\u2204': ORD21,       // there does not exist
        '\u2207': ORD21,       // nabla
        '\u220F': OP,          // n-ary product
        '\u2210': OP,          // n-ary coproduct
        '\u2211': OP,          // n-ary summation
        '\u2212': BIN01,       // minus sign
        '\u2213': BIN01,       // minus-or-plus sign
        '\u221A': [1,1,TEXCLASS.ORD,{stretchy: true}], // square root
        '\u221B': ORD11,       // cube root
        '\u221C': ORD11,       // fourth root
        '\u2220': ORD,         // angle
        '\u2221': ORD,         // measured angle
        '\u2222': ORD,         // spherical angle
        '\u222B': INTEGRAL,    // integral
        '\u222C': INTEGRAL,    // double integral
        '\u222D': INTEGRAL,    // triple integral
        '\u222E': INTEGRAL,    // contour integral
        '\u222F': INTEGRAL,    // surface integral
        '\u2230': INTEGRAL,    // volume integral
        '\u2231': INTEGRAL,    // clockwise integral
        '\u2232': INTEGRAL,    // clockwise contour integral
        '\u2233': INTEGRAL,    // anticlockwise contour integral
        '\u22C0': OP,          // n-ary logical and
        '\u22C1': OP,          // n-ary logical or
        '\u22C2': OP,          // n-ary intersection
        '\u22C3': OP,          // n-ary union
        '\u2308': OPEN,        // left ceiling
        '\u230A': OPEN,        // left floor
        '\u27E6': OPEN,        // mathematical left white square bracket
        '\u27E8': OPEN,        // mathematical left angle bracket
        '\u2983': OPEN,        // left white curly bracket
        '\u2985': OPEN,        // left white parenthesis
        '\u2987': OPEN,        // z notation left image bracket
        '\u2989': OPEN,        // z notation left binding bracket
        '\u298B': OPEN,        // left square bracket with underbar
        '\u298D': OPEN,        // left square bracket with tick in top corner
        '\u298F': OPEN,        // left square bracket with tick in bottom corner
        '\u2991': OPEN,        // left angle bracket with dot
        '\u2993': OPEN,        // left arc less-than bracket
        '\u2995': OPEN,        // double left arc greater-than bracket
        '\u2997': OPEN,        // left black tortoise shell bracket
        '\u29FC': OPEN,        // left-pointing curved angle bracket
        '\u2A00': OP,          // n-ary circled dot operator
        '\u2A01': OP,          // n-ary circled plus operator
        '\u2A02': OP,          // n-ary circled times operator
        '\u2A03': OP,          // n-ary union operator with dot
        '\u2A04': OP,          // n-ary union operator with plus
        '\u2A05': OP,          // n-ary square intersection operator
        '\u2A06': OP,          // n-ary square union operator
        '\u2A07': OP,          // two logical and operator
        '\u2A08': OP,          // two logical or operator
        '\u2A09': OP,          // n-ary times operator
        '\u2A0A': OP,          // modulo two sum
        '\u2A0B': INTEGRAL2,   // summation with integral
        '\u2A0C': INTEGRAL,    // quadruple integral operator
        '\u2A0D': INTEGRAL2,   // finite part integral
        '\u2A0E': INTEGRAL2,   // integral with double stroke
        '\u2A0F': INTEGRAL2,   // integral average with slash
        '\u2A10': OP,          // circulation function
        '\u2A11': OP,          // anticlockwise integration
        '\u2A12': OP,          // line integration with rectangular path around pole
        '\u2A13': OP,          // line integration with semicircular path around pole
        '\u2A14': OP,          // line integration not including the pole
        '\u2A15': INTEGRAL2,   // integral around a point operator
        '\u2A16': INTEGRAL2,   // quaternion integral operator
        '\u2A17': INTEGRAL2,   // integral with leftwards arrow with hook
        '\u2A18': INTEGRAL2,   // integral with times sign
        '\u2A19': INTEGRAL2,   // integral with intersection
        '\u2A1A': INTEGRAL2,   // integral with union
        '\u2A1B': INTEGRAL2,   // integral with overbar
        '\u2A1C': INTEGRAL2,   // integral with underbar
        '\u2AFC': OP,          // large triple vertical bar operator
        '\u2AFF': OP,          // n-ary white vertical bar
        '\u03C3': ORD11,       // greek small letter sigma
        '\u00AC': ORD21,       // not sign
        '\u00B1': BIN01,       // plus-minus sign
        '(': OPEN,             // left parenthesis
        '+': BIN01,            // plus sign
        '-': BIN01,            // hyphen-minus
